obj_id,MJD,PLATE,FIBERID,ra,dec,index1
1237678779009925127,null,null,null,null,null,2549
1237671567209529802,null,null,null,null,null,2566
1237671567209463946,null,null,null,null,null,2570
1237671072224182524,null,null,null,null,null,2575
1237671072223985851,null,null,null,null,null,2576
1237668298752655551,null,null,null,null,null,2579
1237671566672724138,null,null,null,null,null,2580
1237671566672855136,null,null,null,null,null,2589
1237662195058475113,null,null,null,null,null,2590
1237662195595870247,null,null,null,null,null,2593
1237666209796850546,null,null,null,null,null,2605
1237666227512542911,null,null,null,null,null,2606
1237648705135902900,null,null,null,null,null,2610
1237648721790566501,null,null,null,null,null,2635
1237672026776601622,null,null,null,null,null,2650
1237656567048306961,null,null,null,null,null,2659
1237678858991829369,null,null,null,null,null,2660
1237678876710207745,null,null,null,null,null,2661
1237666214078185761,null,null,null,null,null,2665
1237678893352681853,null,null,null,null,null,2666
1237678806920855869,null,null,null,null,null,2667
1237666213541445720,null,null,null,null,null,2668
1237674461485334979,null,null,null,null,null,2676
1237650795140481064,null,null,null,null,null,2678
1237650794603282687,null,null,null,null,null,2679
1237658423542087899,null,null,null,null,null,2683
1237658298986594651,null,null,null,null,null,2684
1237662196132610786,null,null,null,null,null,2686
1237661871325708608,null,null,null,null,null,2687
1237668733071131000,null,null,null,null,null,2703
1237654896854696004,null,null,null,null,null,2711
1237663547973238947,null,null,null,null,null,2713
1237663530793238770,null,null,null,null,null,2715
1237663786879877422,null,null,null,null,null,2716
1237668709990400893,null,null,null,null,null,2717
1237663530793107839,null,null,null,null,null,2718
1237669761179779379,null,null,null,null,null,2723
1237660765365534949,null,null,null,null,null,2727
1237646705817224344,null,null,null,null,null,2729
1237680306398363849,null,null,null,null,null,2734
1237666464796443180,53709,2302,578,83.680861,62.852413,2735
1237667207820411563,null,null,null,null,null,2736
1237668758317367637,null,null,null,null,null,2738
1237671139862970396,null,null,null,null,null,2744
1237680530273534530,null,null,null,null,null,2746
1237680529736401022,null,null,null,null,null,2747
1237661060112515740,null,null,null,null,null,2761
1237661056893976998,null,null,null,null,null,2762
1237666213552063317,null,null,null,null,null,2770
1237669765477630056,null,null,null,null,null,2771
1237678663042334772,null,null,null,null,null,2772
1237678624382320753,null,null,null,null,null,2774
1237669701051875429,null,null,null,null,null,2775
1237667136953188396,null,null,null,null,null,2784
1237659324943040562,null,null,null,null,null,2785
1237661388677316639,null,null,null,null,null,2786
1237673430155002254,54401,2682,625,102.60619,37.909704,2807
1237673430155330059,null,null,null,null,null,2808
1237673430692004167,null,null,null,null,null,2809
1237658303817908985,null,null,null,null,null,2810
1237655107837362299,null,null,null,null,null,2811
1237658302744559842,54526,2414,120,170.79191,58.735336,2812
1237651250437619954,null,null,null,null,null,2815
1237655349963522209,54976,3429,623,234.76398,52.689714,2817
1237655349426782418,null,null,null,null,null,2818
1237655349963522092,null,null,null,null,null,2819
1237655349426782218,null,null,null,null,null,2821
1237651250974228735,null,null,null,null,null,2822
1237652940473698104,null,null,null,null,null,2825
1237673808113762636,null,null,null,null,null,2826
1237673807576826270,null,null,null,null,null,2831
1237668296607465723,null,null,null,null,null,2833
1237668270831763615,null,null,null,null,null,2835
1237668350822449336,null,null,null,null,null,2836
1237672763912093752,null,null,null,null,null,2853
1237671941425464703,null,null,null,null,null,2859
1237648705672970535,null,null,null,null,null,2861
1237655468064243887,null,null,null,null,null,2862
1237651735780524573,null,null,null,null,null,2863
1237659145632153702,null,null,null,null,null,2868
1237659145631957084,null,null,null,null,null,2869
1237678597554897037,null,null,null,null,null,2870
1237659146705305695,null,null,null,null,null,2871
1237678619566735661,null,null,null,null,null,2872
1237655499204526251,null,null,null,null,null,2873
1237678619566670039,null,null,null,null,null,2874
1237655495982710936,null,null,null,null,null,2875
1237678598090195020,null,null,null,null,null,2876
1237655499741593633,null,null,null,null,null,2877
1237651735243128924,null,null,null,null,null,2897
1237651818952917479,null,null,null,null,null,2901
1237652947988709387,null,null,null,null,null,2904
1237665373865312470,null,null,null,null,null,2908
1237665351858978997,null,null,null,null,null,2909
1237665178990018688,null,null,null,null,null,2911
1237665373328441577,null,null,null,null,null,2912
1237680502899540122,null,null,null,null,null,2916
1237680503436673062,null,null,null,null,null,2922
1237658191612346433,null,null,null,null,null,2923
1237658204491743384,null,null,null,null,null,2924
1237658192685826085,null,null,null,null,null,2927
1237680312300994920,null,null,null,null,null,2929
1237658192148955297,null,null,null,null,null,2930
1237657627898741017,null,null,null,null,null,2931
1237663148536563192,null,null,null,null,null,2937
1237663166253238999,null,null,null,null,null,2941
1237663166253303231,null,null,null,null,null,2942
1237670456961859680,null,null,null,null,null,2945
1237653738803233063,null,null,null,null,null,2972
1237667430619021753,null,null,null,null,null,2990
1237673756041216411,null,null,null,null,null,2994
1237668657376920039,null,null,null,null,null,2997
1237667430619283824,null,null,null,null,null,2999
1237678859528766151,null,null,null,null,null,3003
1237663233373896951,53271,1883,272,356.52267,38.893804,3004
1237680240917020790,null,null,null,null,null,3006
1237671073834336568,null,null,null,null,null,3007
1237655107301736497,null,null,null,null,null,3010
1237658303818104955,54526,2414,489,169.47694,59.432787,3011
1237655108911759452,null,null,null,null,null,3012
1237663787416944739,null,null,null,null,null,3013
1237663527567492735,null,null,null,null,null,3028
1237667253461844186,54851,3212,160,142.08319,22.413774,3029
1237674894198769825,null,null,null,null,null,3035
1237651250457281073,null,null,null,null,null,3037
1237661871862972442,null,null,null,null,null,3054
1237669516900499634,null,null,null,null,null,3070
1237669680646783178,null,null,null,null,null,3074
1237673705580199988,null,null,null,null,null,3089
1237672026773783019,null,null,null,null,null,3091
1237673705580134458,null,null,null,null,null,3093
1237673706117005460,null,null,null,null,null,3094
1237674654758535201,null,null,null,null,null,3097
1237671940354081426,null,null,null,null,null,3100
1237654602628792628,null,null,null,null,null,3101
1237650370482405432,null,null,null,null,null,3103
1237650762391224407,null,null,null,null,null,3104
1237650760779235395,null,null,null,null,null,3105
1237667223392813207,null,null,null,null,null,3112
1237667223929356472,null,null,null,null,null,3114
1237678598632964121,null,null,null,null,null,3117
1237678660356866085,null,null,null,null,null,3118
1237667143938801742,null,null,null,null,null,3122
1237667111721042122,null,null,null,null,null,3123
1237654602628661345,null,null,null,null,null,3127
1237658424616157379,null,null,null,null,null,3128
1237658423541235809,null,null,null,null,null,3129
1237678846647009536,null,null,null,null,null,3130
1237657242434338931,null,null,null,null,null,3135
1237657776620044505,null,null,null,null,null,3136
1237657241896026119,null,null,null,null,null,3137
1237678807994663042,null,null,null,null,null,3145
1237673451088183360,null,null,null,null,null,3150
1237651736317395468,null,null,null,null,null,3168
1237651735779999954,null,null,null,null,null,3169
1237651736853938242,null,null,null,null,null,3171
1237655468600721639,null,null,null,null,null,3172
1237674479197814886,null,null,null,null,null,3182
1237674479197880341,null,null,null,null,null,3183
1237665232133292221,null,null,null,null,null,3184
1237680296734097588,null,null,null,null,null,3189
1237657775003664410,null,null,null,null,null,3195
1237657630047993895,null,null,null,null,null,3196
1237661081584992685,null,null,null,null,null,3203
1237671940885578434,null,null,null,null,null,3212
1237671971475030832,null,null,null,null,null,3213
1237671970938225602,null,null,null,null,null,3214
1237671970938028841,null,null,null,null,null,3217
1237671940885446924,null,null,null,null,null,3218
1237671139863167167,null,null,null,null,null,3219
1237671970938159753,null,null,null,null,null,3220
1237671970938291074,null,null,null,null,null,3221
1237674283782504555,null,null,null,null,null,3223
1237674284322259982,null,null,null,null,null,3225
1237648720672784834,null,null,null,null,null,3226
1237648720672850450,null,null,null,null,null,3227
1237680500211253354,null,null,null,null,null,3228
1237680503968432715,null,null,null,null,null,3229
1237680504505237774,null,null,null,null,null,3230
1237680500211647314,null,null,null,null,null,3231
1237680504505303454,null,null,null,null,null,3232
1237666184562999498,null,null,null,null,null,3235
1237678602907549984,null,null,null,null,null,3236
1237676677155391194,null,null,null,null,null,3237
1237676677155587118,null,null,null,null,null,3238
1237676677155521475,null,null,null,null,null,3239
1237666184563130739,null,null,null,null,null,3240
1237661082121732758,null,null,null,null,null,3241
1237648705142719046,null,null,null,null,null,3247
1237672003696527532,null,null,null,null,null,3258
1237678595928490230,null,null,null,null,null,3261
1237663479792599277,null,null,null,null,null,3262
1237668623549988870,null,null,null,null,null,3268
1237645943979311315,null,null,null,null,null,3273
1237663238205866090,null,null,null,null,null,3274
1237667253997535432,53763,2319,236,139.12318,21.836529,3280
1237668680460795944,null,null,null,null,null,3290
1237673757652353154,null,null,null,null,null,3295
1237669702662881297,null,null,null,null,null,3298
1237669767088046160,null,null,null,null,null,3299
1237669766014238797,null,null,null,null,null,3300
1237669702662094944,null,null,null,null,null,3301
1237669702125617162,null,null,null,null,null,3302
1237668679386924523,null,null,null,null,null,3304
1237668735758369810,54617,2819,395,278.23654,41.539752,3305
1237648720170123423,null,null,null,null,null,3321
1237673757115154704,null,null,null,null,null,3322
1237648702978523306,null,null,null,null,null,3323
1237648720170254470,null,null,null,null,null,3324
1237658192149807330,null,null,null,null,null,3346
1237658192149872774,null,null,null,null,null,3347
1237664869208621297,null,null,null,null,null,3348
1237658191612805385,null,null,null,null,null,3349
1237671958602252521,null,null,null,null,null,3352
1237655369817718914,null,null,null,null,null,3354
1237654383592276104,null,null,null,null,null,3356
1237654382519255064,null,null,null,null,null,3357
1237655370891067411,null,null,null,null,null,3358
1237680331094819450,null,null,null,null,null,3374
1237651251511427203,null,null,null,null,null,3380
1237651538187780129,null,null,null,null,null,3381
1237655130371063897,null,null,null,null,null,3382
1237655129833734418,null,null,null,null,null,3383
1237651538724651220,null,null,null,null,null,3384
1237654897928372254,null,null,null,null,null,3386
1237650371014688942,null,null,null,null,null,3387
1237654896853713035,null,null,null,null,null,3388
1237654896853712941,null,null,null,null,null,3389
1237680303714402426,null,null,null,null,null,3395
1237680303177204103,null,null,null,null,null,3396
1237680303714271291,null,null,null,null,null,3398
1237680303177531550,null,null,null,null,null,3399
1237666463723028550,null,null,null,null,null,3403
1237672003156576892,null,null,null,null,null,3405
1237656536981635181,null,null,null,null,null,3410
